Unnamed: 0,text,label
390,"Being the good brother he is , he paid for his sister 's loans once he was able to afford it .",0
2646,Feature films usually have insurance in place by the time principal photography begins .,1
601,"In most countries , an unincorporated association does not have separate legal personality , and few members of the association usually enjoy limited liability .",1
1865,"Basketball today is played by more than 300 million people worldwide , making it one of the most popular team sports .",0
2596,"No firm dates can be assigned to this Emperor 's life or reign , but he is conventionally considered to have reigned from 498 to 506 .",1
166,The main thing that I wanted to say was to tell you how grateful I am for your friendship .,0
1193,"Historically , Latin or Romance languages have been the official languages in this region .",0
650,Fireworks dates back to the 7th century and originated in China .,0
2598,"Under some conditions , such as extremely low temperature , some ceramics exhibit high- temperature superconductivity .",1
1115,"Some adults travel to other countries to have access to sex with children , which is unavailable in their home country .",0
1885,The color irresistible is displayed at right .,1
2392,Healthy gums usually have no reaction to normal disturbance such as brushing .,1
1971,The first recorded outbreak of chikungunya may have been in 1779 .,1
630,The 20 in diameter cannon accepted balls that weighed 175 kg .,0
2287,Dodder can be identified by its thin stems .,1
2690,Most oomycetes produce two types of spores .,1
1713,Goaltenders are not permitted to serve as captains during games .,0
171,"Whenever I need to buy something new , I search for information in a catalogue .",0
1905,"A traditional design , the grapnel style is simple to design and build .",1
1372,The name used generally refers to the type of military activity that takes place at the base .,0
113,There is probably titanium in your eyeglass frames .,1
351,Florida has beautiful sunsets skies .,0
374,"Until recently , women were not allowed to vote in that country .",0
1782,"The silky sifaka has a variable social structure , and lives in groups of two to nine individuals .",0
438,Governments use different kinds of taxes and vary the tax rates .,0
1765,"In the knockout phase , teams play against each other over two legs on a home - and - away basis , except for the one-match final .",0
1700,Standing ovations are also often given in a sporting game to reflect an outstanding individual performance .,0
2779,Evaporation is an essential part of the water cycle .,1
844,"In golf , a golfer plays a number of holes in a given order .",0
2617,SIDS rates are higher in babies of mothers who smoke during pregnancy .,1
2010,"Before the unification of Egypt , the land was settled with autonomous villages .",1
1191,"After that , many people contributed code to the project .",0
1518,"Birdsong died on June 4 , 2019 , as a result of injuries sustained in a car crash .",0
836,"Though never intended as a teaching tool , various viewers used the knowledge they obtained watching the show .",0
272,"If I were an engineer , I would look for a chemical safer than water to use for geothermal energy production .",1
1952,"A common-use facility or terminal design disallows airlines to have its own proprietary check - in counters , gates and IT systems .",1
2811,The sarus crane is easily distinguished from other cranes in the region by the overall grey color and the contrasting red head and upper neck .,1
1680,Heavy rotation or power rotation is a list of songs that get the most airplay on a radio station .,0
647,The methods used cover both static and dynamic situations .,0
2516,The court has ruled that the $ 2.7 billion in school funding was inadequate and distributed unfairly .,1
8,She put lip balm on her dry lips .,0
826,"Many species have five petals , often grown together .",0
1600,There are major differences between the political system of the United States and that of most other developed democracies .,0
1710,Shortage of rain during the highly variable Monsoon season can cause droughts in U. P. leading to several deaths and loss of property .,0
1208,The atoms in metals have a strong attractive force between them .,0
2788,"As well as industrial uses , maritime pine is also a popular ornamental tree , planted in parks and gardens in areas with warm temperate climates .",1
729,"In computing , at least internally , metric time gained widespread use for ease of computation .",1
2643,"The Founding Fathers wanted republicanism because its ideas guaranteed liberty , with limited powers checking and balancing each other .",1
1046,"In the world , breast cancer is the fifth-most common cause of cancer death .",0
2765,Distributed shared memory systems mimic these mechanisms in an attempt to maintain consistency between blocks of memory in loosely coupled systems .,1
1853,"There was just two entries in the Quad doubles , and they played a straight final to decided the championship .",0
1158,Butter cakes are often made by beating the butter and sugar until fluffy .,0
2307,"The sea contains a number of reefs , uninhabited islands and significant hydrocarbon reserves .",1
2049,"From the hypostyle hall , one enters the second pillared hall , which has four pillars decorated with beautiful scenes of offerings to the gods .",1
1479,"As an architectural ornament , spires are most often found on Christian churches .",0
2276,"The earliest anchors were probably rocks , and many rock anchors have been found dating from at least the Bronze Age .",1
1849,The song was given mixed reviews from music critics .,0
1778,They are considered one of the most successful groups of studio musicians in music history .,0
1272,"On Friday , drivers had a 45 - minute free practice session and a 30 - minute qualifying session .",0
694,"Once boot options have been selected , GRUB loads the selected kernel into memory and passes control to the kernel .",1
1474,"Kodkods are active during the day and night , but they only go into open ground under the cover of darkness .",0
221,"All the bicycles in front of the station had been locked , so they were removed using tools .",0
2518,"In his first form , Frieza is a relatively short humanoid , albeit with a large chestnut - shaped skull with two horns .",1
1808,Seventy students and teachers going to the United States for summer camp were among the Chinese passengers .,0
667,Car rentals are subject to many conditions which vary from one brand to another .,0
1028,The movie became very popular before it was released because of the title and because of many people talked about it on the Internet .,0
1887,"Historic Scotland had direct responsibility for maintaining and running over 360 monuments in its care , about a quarter of which are manned and charge admission entry .",1
1612,Insect respiration happens without lungs .,0
696,"Passes are synced between iOS devices using iCloud , and OS X 10.8.2 and later also support opening passes to be sent to users ' iOS devices .",1
2186,Oats are grown all over temperate places .,1
1460,The shrinking generator takes a different approach .,0
2757,"One of the primary industries in the town is tourism , most notably scuba diving .",1
605,"The fur coloring of the lar gibbon varies from black and dark - brown to light - brown , sandy colors .",1
2608,Natural selection has driven the diversification of the toxins to counter the defences of the prey .,1
749,The protected area is part of the Terai-Duar savanna and grasslands ecoregion .,1
907,"After World War II , the countries in Europe wanted to live peacefully together and help one another 's economies .",0
1433,Points are awarded to drivers and teams based on their finishing order .,0
2357,"Zero-fare public transport services are funded in full by means other than collecting a fare from passengers , normally through heavy subsidy or commercial sponsorship by businesses .",1
2517,Short 's unsolved murder and the details surrounding it have had caused many theories and public speculation .,1
2237,There are various modifications that can be implemented atop the fundamentals of the battle royale .,1
943,"He and his wife Mary have three children and , as of July 2016 , six grandchildren .",0
2192,Most species of the sea snakes are able to respire through the top of their skin .,1
1487,The simplest form of term life insurance is a one-year contract .,0
141,Her shelf was crowded with swimming trophies .,0
1703,Several explanations exist for the original name .,0
1133,"Since measurings begun in 1905 , several November records for deep snow were broken .",0
136,"George knew he was good at playing hide and seek , and advised Tina to hide between the wall and the tree .",0
1349,"He died of pneumonia and heart failure on 7 January 2018 , aged 61 .",0
733,"The individual mineral grains in schist , drawn out into flaky scales by heat and pressure , can be seen by the naked eye .",1
255,"If it were n't so important , she would not keep reminding you to work on it .",0
280,Petting animals is good for relaxing people under stress .,0
1611,Food power is part of food politics .,0
976,This lake is considered healing and is appreciated by some local people .,0
1236,"As of 2017 , the books had collectively sold more than seven million copies , and appeared on numerous childrens ' best-seller lists .",0
1619,The song received generally positive reviews from music critics .,0
536,"For 95 - 97 % of cases , infection is resolved after one dose of metronidazole .",1
2767,Seaweed is under consideration as a potential source of bioethanol .,1
2346,Eukaryotic cells have a highly evolved process of secretion .,1
2669,"As a profession , medical illustration has a more recent history .",1
2149,China has officially cited resource depletion and environmental concerns as the reasons for a nationwide crackdown on its rare- earth mineral production sector .,1
264,They should fire that awful accountant .,1
2469,There are a wide variety of symptoms that have been found to be associated with sensory overload .,1
1294,Conscious thought is not necessary for knowledge of results to have its effect .,0
1749,At 10.00 am there was a large crowd of people watching the action .,0
200,"No matter what anyone thinks , remember what you think is the right thing to do , and do it .",0
2514,"The work is anonymous , and there is speculation about the author 's identity .",1
2199,Caramel sauce is made by mixing caramelized sugar with cream .,1
2462,The park has been frequently closed to visitors because of sulphuric gas emissions .,1
1935,This lets the photographer control the amount of light reaching the film or image sensor .,1
329,He 's very keen on getting a puppy .,0
886,Other forms of PAH are far more common .,0
938,"While these literary sources do not prove that the punishment still took place , they do provide evidence that it had not been forgotten .",0
2223,These frogs do not have the adhesive toe disc cups found in the tree frogs .,1
2232,"Wrasses can put their jaws forwards , usually with separate jaw teeth that jut outwards .",1
2685,Typically unitary authorities cover towns or cities which are large enough to function independently of county or other regional administration .,1
1758,"Since cholera became common in the 19th century , it has killed tens of millions of people .",0
2444,"Perjury is a serious crime because it might be used to take away the power of a court , which can lead to punishment for the wrong person .",1
628,"In most cases , contribution claims are made like the original claim itself .",0
1783,"One of the main industries in the town is tourism , most notably scuba diving .",0
965,"After 1998 , he began suffering from both weight - control problems and injuries .",0
1240,It is made up of 8 districts and 28 municipalities .,0
1140,The musical film was a natural development of the stage musical after the emergence of sound film technology .,0
313,I wish I could have had a chance to clean up before your arrival .,0
37,Both of my friends will be studying abroad next year so I am a little sad .,0
999,"Straight rail was played professionally in the US from 1873 to 1879 , but is uncommon there today .",0
1464,Reintroduction is the release of species back into the wild .,0
1049,Pure aluminum is quite soft and lacking in strength .,0
1978,"Built between 2003 and 2006 out of formerly barren lands , it covers 40 hectares .",1
2737,"Eucalypts were introduced to Brazil in 1910 , for timber substitution and the charcoal industry .",1
2337,"The three - toed hind limbs were long and thick , supporting the body in a bipedal posture .",1
1409,"Because it requires breaking the skin barrier , tattooing carries health risks including infection and allergic reactions .",0
1673,"But in the inland areas more than half of the population was Serbo- Croatian speaking , after the first years of the 18th century .",0
905,God created the universe and everything in it in six days .,0
1791,"From 2014 the museum faced budget cuts that dropped its maintenance to less than R $ 520,000 annually .",0
541,"Perspective drawings have a horizon line , which is often implied .",1
1056,Most Irish people who came to the United States during the 1800s lived in big cities where there were many other Irish people .,0
1643,The pumpkin is native to the continent of North America .,0
745,This phrase is British in origin and derives from sports that use goalposts .,1
2343,"At first , historical linguistics served as the cornerstone of comparative linguistics primarily as a tool for linguistic reconstruction .",1
1283,"In order to make it possible for all the Form 3 students to study as Form 4 in the school , the school changed the class structure .",0
1282,Costa Rica developed high literacy rates and education levels .,0
1840,Increasing market share is one of the most important objectives of business .,0
666,He played a brief part in the revolutionary events of 1848 .,0
17,"When the parade reached the end of its route , the people began to shout .",0
2526,"Editors have so far released two platinum studio albums , and six in total , with several million combined sales .",1
2507,"However , it is an extremely persistent organic pollutant ; it does not easily break down .",1
424,It can be used as a mordant .,0
645,Shabbat is a day of celebration as well as prayer .,0
631,All- female bands are not restricted by mainstream genres .,0
124,"The moment when the earthquake hit , the tsunami sirens began to shriek .",1
1786,The film received generally positive reviews .,0
2074,"Estimates for the total number of casualties in the war vary , because many deaths went unrecorded .",1
2744,"In the knockout stage , teams play against each other over two legs on a home - and - away basis , except for the one-match final .",1
2085,"The English text comprises 108,260 words and is divided into two parts , each reading as a continuous narrative with no chapter divisions .",1
303,Nobody spoke another word after the professor got mad .,0
2509,The boiling point of a liquid varies depending upon the surrounding environmental pressure .,1
2413,"Self resonant loop antennas are relatively large , governed by the intended wavelength of operation .",1
2191,Grosics died on 13 June 2014 after suffering from cardiac and lung problems .,1
1586,He was one of the best known politicians in Sweden .,0
2649,"For increased efficiency the sectors should be serviced in order of proximity to the current head position , not the order received .",1
2189,Females reach sexual maturity at 4 years while males do not reach maturity until 7 years old .,1
2786,Visitors typically arrive at a tram station in the arrival plaza between the administrative buildings and the museum entrance .,1
654,Similarities in his musical style with the earlier works of Mozart have often been noted .,0
1528,Eggs are laid singly under old leaves of a host plant and are green or grey blue .,0
843,He quit the band in 2008 to put more energy into his career as a pilot .,0
2614,Three soccer grounds using artificial turfs were opened on 3 October 2012 .,1
2028,Different filters are used to select the wavelength of light which the solution absorbs the most .,1
2132,"The station 's large hall was chosen because its dimensions are similar to 19th century concert halls , that is , it is shaped in the 'shoebox style ' .",1
203,We used worms on our fishing hooks .,0
1913,GCs are part of the feedback system for the immune system .,1
2001,The first goal of treating gout is to reduce the symptoms of an acute attack .,1
1504,"The third rail is usually located outside the two running rails , but occasionally between them .",0
720,There are several types of wordplay used in cryptics .,1
1607,Production and use of energy resources is important to the economy of the world .,0
1903,"Mars is a terrestrial planet that consists of minerals containing silicon and oxygen , metals , and other elements that typically make up rock .",1
1176,"The female potoroos can have two babies in a year , but only carry one at a time .",0
1463,"Before contact with Europeans , the indigenous peoples of North America were divided into many different polities , from small bands of a few families to large empires .",0
446,"Thin slices or strips of vegetables or seafood are dipped in the batter , then briefly deep-fried in hot oil .",0
675,"A special Christmas family meal is traditionally an important part of the holiday 's celebration , and the food that is served varies greatly from country to country .",0
431,March music is often important for ceremonial occasions .,0
1651,"In 1907 , residents of the town decided to incorporate .",0
163,Israelis must serve in the military .,0
1618,The song was given positive reviews from music critics .,0
1419,"The professors currently hold their positions for three years , extendable for a fourth year .",0
2657,"The steppe region had long been inhabited by mounted nomads , and from the central steppes they could reach all areas of the Asian continent .",1
1029,"However , species vary in the details .",0
578,There are many other variations on male masturbation techniques .,1
1366,The phrase is used in widely varying contexts .,0
1855,Since the end of the series rumors have circulated that a feature length movie was in the works .,0
2467,"The historical journal , a forum where academic historians could exchange ideas and publish newly discovered information , came into being in the 19th century .",1
888,This species is blue-green to green in color and commonly grows to approximately 46 cm .,0
1662,Today Trailways members are spread across North America .,0
230,Please help me to make sense of this terrible news .,0
2484,Hyperoliids range from 1.5 to in body length .,1
2242,"At about 11 : 31 AM MST , the track of both airplanes intersected over the canyon , and they hit each other .",1
1882,The grinding of solid matters occurs under exposure of mechanical forces that trench the structure by overcoming of the interior bonding forces .,1
1917,Urban legend says that Bobtails are the result of a cross breeding between a domestic tabby cat and a wild bobcat .,1
1325,"In most species , the female does most or all of the nest construction , though the male often helps .",0
1953,"The following is a list of active , unofficial codes that emulate the ISO 4217 format .",1
1647,"The most common criticisms were about the two -player mode , a first for the series .",0
379,It was found that exercise increases vitality .,0
1656,The party declined rapidly after the 1856 election .,0
2020,"The theory has been criticized and modified over the course of time , as one of several competing theories of emotion .",1
1260,Visibility of less than 100 m is usually reported as zero .,0
1839,"The library has a chess room that houses a wide range of materials dedicated to the history , study and practice of chess .",0
53,They got together to pray and wish the rains would stop flooding the river and drowning the crops .,0
1544,Architecture is the art and science of designing buildings and structures .,0
1987,"The frog has a few native predators , among them snakes and birds .",1
1,Lucy cleaned up the chemistry equipment .,0
936,Patients come to an emergency department with little warning .,0
2780,"As a result , the two worlds collide and it seems they are doomed by circumstance .",1
1292,"There should be multiple ways of sending emergency information so that if one does not work , the others might .",0
2560,"The number of strings on the rebec varies from 1 to 5 , although three is the most common number .",1
1350,The total number of people with this infection is higher in some countries in Africa and Asia .,0
1981,A nuclear meltdown may be part of a chain of disasters .,1
1331,"Following two major accidents in 2002 and 2003 , one of the main issues in safety has been at the corner 130R .",0
2374,"The Romans adopted the Greek tradition , writing at first in Greek , but eventually chronicling their history in a freshly non-Greek language .",1
2720,"Most tin whistles are in D , because they are often used in music with fiddles .",1
1493,A design competition in 1927 did not produce a winning entry .,0
2648,"For efficiency the sectors should be serviced in order of proximity to the current head position , rather than in the order received .",1
1670,"People have been pedicuring their nails for more than 4,000 years .",0
515,"The throwback uniforms would have an impact on future seasons in the NHL , as several teams adopted throwbacks as alternate jerseys .",1
2078,Is responsible for emulating realistic laws of physics within the application .,1
2810,This subfamily is widely distributed and members are adapted to a wide variety of environments .,1
766,"Since the development of technology , Transmission and storage systems have been of immense interest to technologists and technology users .",1
2589,"The eastern border of the province corresponds to the western side of the Maas , which originates in France .",1
121,I am a researcher in applied corpus linguistics .,1
1739,"Unlike war crimes , crimes against humanity can happen during peace or war .",0
1080,A computer program is usually written by a computer programmer in a programming language .,0
1031,"It flies slowly with its head facing downwards , looking for its main food , the large apple snails .",0
1729,The city is notable for its well - preserved downtown with a number of remaining historic businesses .,0
2230,There were some changes in the terms of their service which may have created resentment .,1
920,"Agriculture is still one of the main activities in the province , adding 15 % to its output .",0
1296,African elephants receive some legal protection in every country where they are found .,0
617,"However , the entry must be written to the backing store at some point in time .",0
148,"It is too far for Jamie to walk to , especially because she is pregnant and easily exhausted .",0
1452,"Although American units were usually able to get new troops quickly , the replacements rarely had enough training .",0
2127,"After September 1939 , desperate efforts were made to improve the situation , but with very little result .",1
2055,There have been numerous revivals since newer styles supplanted ragtime in the 1920s .,1
539,"No matter how advanced the semiconductor process or how fast the switching speed , this places a practical limit on how many instructions can be simultaneously dispatched .",1
211,It was from that point that our group realized that it would be impossible to finish by the deadline .,0
457,Exploring the mines is not allowed by the prefecture and people caught get heavy fines .,0
2781,As a result the two worlds collide and it seems they are doomed by circumstance .,1
963,These are forest birds that tend to feed on insects at or near the ground .,0
751,"The evolutionary history of scorpions goes back to the Silurian , 430 million years ago .",1
1536,Sixth is the roof escape opening that is in place on all Funny Cars since the division was made in the early 1970s .,0
2104,The health risks associated with nuclear materials have also featured prominently in Australian anti-nuclear campaigns .,1
1958,Albatrosses live much longer than other birds ; they delay breeding for longer and invest more effort into fewer young .,1
98,He is a passionate bird watcher .,0
1340,In 1873 mine employers attempted to introduce Saturday afternoon and Sunday shifts .,0
2636,Rat snakes are commonly kept as pets by reptile enthusiasts .,1
1053,Some serious nuclear accidents have occurred .,0
2269,It is a close relative of the mourning and eared doves .,1
1231,The islands are a popular destination for tourists .,0
1111,The A $ 32 million first phase of a major upgrade began in 2010 and is expected to be completed during 2015 .,0
811,There exist more complicated algebraic solutions for the general cubic equation and quartic equation .,1
701,It is possible to walk upon the walls for roughly half the circumference .,1
669,"In many countries , drowning is one of the main causes of preventable death for children under 12 years old .",0
624,Up - and-over or overhead doors are often used in garages .,0
1736,During the Spanish Civil War he left his work to be in theater as an amateur actor .,0
1234,Caramel sauce is made from heating water and caster sugar at a low to medium temperature .,0
2807,"In the center of a village , the ground begins to open up and a strange green light emanates from within .",1
