Unnamed: 0,text,label
2594,"A flounder 's diet consists mainly of fish spawn , crustaceans , polychaetes and small fish .",1
1851,Electric rays are found from shallow coastal waters down to at least 1000 m deep .,0
2207,"Soaps and detergents help to spread the oils and dirt particles through the water , so they can be washed away .",1
2084,The current cantonal constitution dates from 1997 .,1
594,Large parts of the world remained plagued by largely preventable or treatable infectious diseases .,1
1816,"Naming a child after a relative , friend , or well - known person is a common practice in the English -speaking world .",0
2235,"Farmer was diagnosed with esophageal cancer in the spring of 1970 , which was attributed to her lifelong habit of heavy smoking .",1
2121,"The wreath was added against the rules of heraldry , breaking up the carpet pattern .",1
2801,"With their long velar filaments deployed , Vampire Squid have been observed drifting along in the deep , black ocean currents .",1
1523,A table consists of an orderly arrangement of rows and columns .,0
1177,Operators also check clothing for foreign objects before placing them into the machine .,0
2363,Secondary cells are rechargeable .,1
2491,Many game artists are called upon to develop graphical treatments for the environments and elements in which role - playing games take place .,1
1742,"Basic general information about the clients : creator / company , license , etc .",0
2102,The main attack tried to rescue the trapped battalions .,1
1318,Call and response singing is common in modern Western popular music .,0
1878,The purpose of a formal name is to have a single name which is accepted and used worldwide for a particular plant or plant group .,0
1836,"In appearance , it is light yellow and opaque , smooth and creamy .",0
482,"From time to time , individuals joined the Order by special permission .",0
2500,Producing a stop-motion animation using clay is extremely laborious .,1
1020,Drug trafficking and illegal drug use is a big problem in the nation .,0
2397,"At the time of his disappearance he had climbed 10 out of the 14 eight - thousanders , all without supplementary oxygen .",1
1780,"Though he experimented in many styles of art , his unique talent was landscape painting .",0
2334,"For many years , efforts to discover brown dwarfs were fruitless .",1
560,Canada is also home to many indigenous languages .,1
854,"Since preservation , the railway has operated as a tourist attraction .",0
480,"Otherwise , companies in France was looking for graduated students with specialized skills , for jobs in key sectors .",0
175,"If they were just a little older , I would n't have to drive them to those early morning practice games .",0
417,The berry has a low sugar content and a mildly sweet taste .,0
1157,Rapid forces were needed to protect important locations from the enemy .,0
1235,Geordi was born blind and must wear a VISOR to help him see .,0
50,There was a wind howling all through the night and the next day .,0
13,The law does not allow us to make those kinds of deals anymore .,0
440,"The database has more than 15 million articles from more than 3,600 publications .",0
2156,"As part of the regeneration , the transport links to Ravenscraig will be greatly improved .",1
442,The currently accepted rules of ancient Greek boxing are based on historical references and images .,0
786,The theory of their use in sexual display was first proposed by Davitashvili in 1961 and has gained increasing acceptance since .,1
93,I knew bees could sting and I had to be careful around them .,0
1295,The filming schedule was intended to last 138 days but grew to 160 .,0
95,"While I was moving boxes , I heard a sudden loud noise and saw a big rip in my jeans .",0
915,"Brown recluse spiders are usually between 6 and , but may grow larger .",0
287,We hope to see that movie but I heard the tickets might be sold out .,0
796,The nouns and adjectives are created by removing the ending and thus obtaining the root .,1
2730,Balls of solid glass occasionally were used in a method purported to prevent lightning strikes to ships and other objects .,1
168,"If we were in charge of the government , I would pay more money to people who help people than to bankers .",0
1357,"In 2017 , the museum received 2,165,601 visitors , Scotland 's most popular visitor attraction that year .",0
555,The number of chromosomes is 40 .,1
2113,"Roussimoff died in his sleep of congestive heart failure on the night of January 27 , 1993 , in a Paris hotel room .",1
919,"In zoos , lions have been known to breed with tigers .",0
1308,Blankets may also be used on the ground for a picnic or other places where people want to sit without their clothing getting dirty or wet .,0
16,She kept in touch with all of her friends during the holiday so she always knew what everyone was up to .,0
2350,Endgames can be classified according to the type of pieces remaining on the board .,1
1070,The group sings the theme music for the following anime .,0
2152,Intellectual disability has been documented under a variety of names throughout history .,1
556,The animated series takes place chronologically between the and films .,1
2511,Intellectual property laws have the effect of converting some goods to scarce goods by law .,1
1085,"Traditionally , this dance is performed only by women at night without any instruments .",0
1421,In later years a number of books from foreign publishers have been taken by Egyptian authorities .,0
2699,"While the cause of the common cold has only been identified since the 1950s , the disease has been with humanity throughout history .",1
1893,"The new flag is a horizontal tricolor flag of yellow , green , and red charged with a five-pointed white star in the middle of the field .",1
19,We hope to meet at Whistler and go skiing together .,0
26,Several officials met to discuss the policy .,0
445,"Because he always needed money , he raised taxes and sold towns .",0
1837,"Throughout the campus , many fountains provide white noise as a background .",0
839,There were several inter-promotional matches after Unforgiven .,0
1795,"While there are many alternative treatments used for the common cold , there is not enough scientific evidence to support the use of most treatments .",0
842,Adding to science and technology has happened throughout the country 's history .,0
1022,"Starting in 1941 , all entering students had to be high school graduates .",0
1389,Matches where also be played on Tuesdays or Wednesdays instead of the normal Thursdays due to scheduling conflicts .,0
423,"During World War II , the elephants at the Zoo were killed in the air raids of September 7 - 8 , 1941 .",0
2452,"Apart from successful soundtracks , he has also received notability for his background music and is considered one of the finest background music composers in India .",1
1438,Recent editions have focused on record feats by human competitors .,0
964,The provinces and territories are all sub-divided into regions for a variety of official and unofficial purposes .,0
1983,"Its relative major is E major , and its parallel major is C-sharp major .",1
809,Szeged and surrounding area has been inhabited since ancient time .,1
1949,"The yellow flowers of the plant produce hairy seed pods , with each pod containing roughly a half dozen seeds .",1
1288,Strategic bombing was an idea first tried in World War I .,0
2499,Igneous rocks can be classified according to their chemistry .,1
2723,Common ostriches normally spend the winter months in pairs or alone .,1
2684,"The small commune formed only industrial and is residential today , the picturesque buildings mixed with modern buildings .",1
1071,The frog spends most of the year underground .,0
377,A monkey got loose in a train station .,0
408,Give your urine sample to the lab technician .,1
1877,In 1993 the team again achieved success in the national championship road race in Germany .,0
1779,He is thought of as one of the most important architectural thinkers and urbanists of his generation .,0
1906,Each one of these classes can be developed into unique material properties because ceramics tend to be crystalline .,1
1597,Game theory has also been used in philosophy .,0
35,I love it when babies giggle .,0
14,The man took several hostages whom he killed .,0
1716,The geodetic center of North America is within the county .,0
820,The swimming competition was held in the open sea because the organizers had refused to spend the money necessary for a specially constructed stadium .,0
1863,"While hundreds of comic series have been produced in the Franco- Belgian group , some are more notable than others .",0
239,The moonlight made the countryside shadowy .,0
621,From 1968 to 1980 the bank worked mostly on meeting the basic needs of people in poor countries .,0
1143,Basic modifications are simple .,0
549,Some clinics function as a place for people with injuries or illnesses to come and be seen by a triage nurse or other health worker .,1
1301,The table tennis section applied for bankruptcy on 3 July 2006 .,0
966,A group that makes more money than it spends can lend or invest the excess profit .,0
4,Several volunteers jumped into the water to try to save the drowning man .,0
521,Medical testing for sexually transmitted infections is important for prevention .,1
1120,"The book has been in print since it was first published , and has sold over one million copies .",0
928,"Unlike most boy bands , they formed independently and were later picked up by a record label , rather than being assembled by a label or a producer .",0
130,The athletes gathered in Kona for Ironman .,0
91,More women being shunned from higher executive positions are protesting on social media .,0
135,You need to learn to work with William even though you dislike him .,0
2067,Before the Romans conquered Britain their land and capital appear to have been part of the territory of the Atrebates .,1
872,Assuming a comfortable position helps the baby to latch properly .,0
2111,The word lineman / linesman refers to those who work in generally outdoor installation and maintenance jobs .,1
364,"In order to communicate with each other , both the French girlfriend and the Japanese boyfriend decided to learn a third language .",0
2291,Modern cladistic work has not been conclusive .,1
1241,Music and sport are the only fields that largely fall outside the station 's remit .,0
2532,"Viral populations do not grow through cell division , because they are acellular .",1
112,Your younger brother must have anger management problems since he is always getting into trouble .,0
805,"After several decades of prosperity , it entered a period of protracted political , military and economic decline .",1
426,The range is about 500 km long and it covers a tract about 48 km broad .,0
2805,Aquifers may occur at various depths .,1
2741,"Because of the increased demand and the restrictions on exports of the metals from China , some countries are stockpiling rare earth resources .",1
1048,"The channel 's format shows rolling news bulletins , updated every 15 minutes .",0
1495,These plants are very simple : They lack an obvious stem or leaves .,0
2285,Blankets may be spread on the ground for a picnic or where people want to sit in a grassy or muddy area without soiling their clothing .,1
2557,When writing currency amounts the location of the symbol varies by currency .,1
1540,"Because of code sharing , a single flight may be shown with many different flight numbers .",0
1737,"Upon its release in 1975 , critical response was mixed although box office was strong .",0
2641,"All shrews are comparatively small , most no larger than a mouse .",1
912,Human impacts during the 19th and 20th century have been significant .,0
215,I called but you were busy and I did n't want to interrupt .,0
201,My brother asked me to pick up more bananas from the market on my way home .,0
430,There are no records of any military related acts in his time in which he participated .,0
20,No one was able to eat their dinners knowing the girls were lost outside in the cold .,0
2704,Jutbring has been an active proponent of feminism and equal opportunities for women .,1
220,Do you know who your government representative is ?,0
2534,"At the 2009 Census , the commune had a population of 677 .",1
1399,The 150th anniversary was celebrated in 2003 .,0
752,"However , because conventions are not textually based , their existence and practice are open to debate .",1
2787,Some specific ministries / department are not allocated to anyone in the cabinet but the Prime Minister himself .,1
1077,"A bird bath is an attraction for many different species of birds to visit gardens , especially during the summer and drought periods .",0
792,The meaning and intent are sometimes mirrored in different terms .,1
2243,The structure of courts and the methods of selecting judges is determined by each state 's constitution or legislature .,1
682,All the seeds made it through the first round without incident .,0
1884,"It is grown as an ornamental plant in gardens , where several cultivars have been selected with varying pastel colors , including pink and purple .",1
2547,"No firm dates can be assigned to this Emperor 's life or reign , but he is conventionally considered to have reigned from 406 CE to 410 CE .",1
317,He always got a strawberry milkshake .,0
2823,Some computer languages and the IEEE 754 - 2008 standard dictate that in straightforward calculations the result should not be rounded twice .,1
1852,"There were just two entries in the quad doubles , and they played a straight final to decide the championship .",0
2479,"The trematodes or flukes include 18,000 to 24,000 species , divided into two subclasses .",1
1731,"The park experiences three seasons : summer , monsoon , and winter .",0
1659,Engineers in the nineteenth century knew that a bridge which was built across multiple supports would distribute the loads among them .,0
1788,A young girl describes her special relationship with her grandfather over four seasons .,0
2495,"These dates are allegedly the king 's birthday and coronation day , respectively .",1
508,Bird banders have found that only 25 % of juvenile American robins live through their first year .,1
441,"The majority of squid are no more than 60 cm long , although the giant squid may reach 13 m .",0
2489,"Their common name comes from the parrots ' strong , monogamous pair bonding and the long time the pairs spend sitting together .",1
418,"Town criers were protected by royalty , as they sometimes brought bad news such as tax increases .",0
2524,"The fact that living things inherit traits from their parents has been known since prehistoric times , and used to improve crop plants and animals through selective breeding .",1
1715,"The river is known for its water mills ; during the 1950s , they numbered approximately 18 .",0
1563,On the 29 August 2010 trail bike riders discovered another human skeleton in the forest .,0
1521,All hardcovers have the contents of the comics with the covers .,0
157,He is n't on either Joanne or Lia 's side because he wants to stay neutral .,0
297,It 's nice to see a paper you 've been working on for months finally completed .,0
1151,The six-part series followed the book in great detail including all key features .,0
1907,The giant panda has luxuriant black - and - white fur .,1
1800,Mood and emotions at work are related to job satisfaction .,0
2503,"The main economic activity of the municipality is agriculture and some livestock , tourism and trade with Haiti .",1
1319,Call and response is common in modern Western popular music .,0
1832,"The first international cricket match was played between Canada and the United States , on 24 and 25 September 1844 .",0
2695,"No firm dates can be assigned to this Emperor 's life or reign , but he is conventionally considered to have reigned from 480 to 484 .",1
354,"If they were at my house , I would have fed them .",0
830,In 1933 the first gravel runways were built .,0
2378,"Some performers or groups put on very elaborate and expensive affairs , with parts of the show being similar to a theater performance .",1
2708,"Unique among the United States , Alaska is not entirely subdivided into organized county equivalents .",1
2305,Several times people in Australia have wanted to remove the monarchy .,1
1711,"A DVD of series one has been released on 19 September 2005 , however there is still no word of series two on DVD .",0
668,"As of the 2011 testing season , exams cost $ 87 each , though the cost may reduced for poor students who cannot pay for it .",0
571,"The plasma window emits a bright glow , with the color being dependent on the gas used .",1
403,He is a man whom I have trusted with all my investments .,0
263,The wizard whom he lost was his godfather .,1
2754,The belts are in the inner region of Earth 's magnetosphere .,1
849,People first began using weather charts in a modern way in the mid-19th century .,0
1683,"Numbers seven and eight on the list are of a different kind from the first six , and have generally not been considered by the other authors .",0
903,Women did not get the federal vote until 1971 .,0
164,The copilot whom I met was dressed in an Air Canada uniform .,0
2538,"In the event the electron absorbs a quantity of energy less than the binding energy , it will transition to an excited state .",1
2060,"When people find specific impulse , the only fuel counted is in the rocket before it gets fired .",1
2533,Leaf insects use camouflage to take on the appearance of a leaf .,1
1751,Certain networks have made changes to prevent them from being used by such multi-network IM clients .,0
2184,Its natural habitats are subtropical or tropical forests .,1
568,Over 250 different species of looli marine life are found in the 300000 acre of lagoon and surrounding waters .,1
371,I dream of a world where energy is clean and free .,0
1461,The shrinking generator uses a different technique .,0
1918,A shooting star is when a wrestler jumps forward from higher ground and performs a backflip in midair .,1
2097,"Up to four people can play in multiplayer mode , which has specific rules predetermined by the players .",1
1136,Adults of both sexes are medium to large birds .,0
760,Modern instruments classified as bugles are often valved .,1
772,The growth and development of the Ediacara biota is also important .,1
1580,"Virgin purchased eighty percent of the team , as part of sponsorship arrangement .",0
2428,"The islets are volcanic rocks , with only a thin layer of soil and moss .",1
1339,It is known for its inviting jungle gym-like characteristics .,0
2449,Producing an image from a diffraction pattern requires sophisticated mathematics and often an iterative process of modeling and refinement .,1
1084,The head and thorax are white .,0
2014,"Traditionally , the didgeridoo was played as an accompaniment to ceremonial dancing and singing and for solo or recreational purposes .",1
961,"The best fluid is plain , clean water .",0
1466,"From the beginning , graphic designs were used to tell different teams apart .",0
1416,"In addition , there are 19 associate members and one affiliate member .",0
2670,The laboratory of 3D computer graphics and calculation investigates new algorithms to solve problems of processing and analysis of signals and images .,1
1695,Bear is often called a hard science fiction author because he uses many scientific details in his work .,0
967,"If two computers send data at the same time , a collision will occur .",0
2784,"Amid tensions between Iran and the United States , the United States blamed Iran for the attacks .",1
2220,Performance improvements are sometimes delivered via WAFS or WAN optimization .,1
1146,"For example , assume an investor had to choose between two stocks .",0
2681,Breckinridge ordered his field officers to make an inspection of the troops and to report back with the condition of his army .,1
1621,"Located on the hillside , the palace was considered crucial in establishing control in the early days of the kingdom .",0
21,Burlap clothes are usually brown .,0
2101,Most people infected with trichomonas vaginalis do not have any symptoms and can be undetected for years .,1
698,"In British English , a car of this configuration is called a saloon .",1
2208,The best -known method of prey capture is by means of sticky webs .,1
817,Gribbles bore into wood and plant material for food .,0
1038,A new worker spends the first few days of its adult life caring for the queen and young .,0
2471,Test pilots must know about aerospace engineering in order to know how and why planes are tested .,1
2457,The rocky coastline has been the site of a number of shipwrecks .,1
120,The officials announcing the new policy looked like they were ready for inevitable criticism .,1
1428,Management accountants have a dual reporting relationship .,0
2550,An addition reaction is the opposite of an elimination reaction .,1
2393,"In the United States , about 2 % of people have hepatitis C , with 35,000 to 185,000 new cases a year .",1
302,She is our foster daughter .,0
857,"Oll , who was married , fell into severe depressions after he divorced .",0
327,Your research must have gotten a lot of attention from the scientific community .,0
87,She is very good at teaching and she should be given much more credit than she receives .,0
1629,Nightingales are named so because they frequently sing at night as well as during the day .,0
1150,"These birds feed on insects , including those stirred up by cattle .",0
1635,Batting tactics and strategy depends on the type of match being played .,0
1912,"As with all other cricket statistics , batting statistics and records are given much attention and provide a measure of a player 's effectiveness .",1
1427,Later reception of the album has been mostly positive .,0
1255,"Both at the server and the user level , Discord allows users to connect these to their Twitch . tv or other gaming service account .",0
758,The state agency operates with an annual appropriation of approximately six million dollars and approximately 100 employees .,1
600,The film 's story is about an astronaut crew who leave Earth on a deep space mission and crash land on a supposedly alien planet in the 40th century .,1
1704,In January 2013 Jenneke was ranked tenth on AskMen. com 's 99 Most Desirable Women 2013 .,0
1074,The division was one of the original 65 divisions contested at the first federal election .,0
2095,Para-alpine skiing classification is designed to give insurance equal competition between alpine skiers with different types of limited physical and seeing powers .,1
2262,"The hosts were only announced after the qualifying round , which meant all teams had to participate in the qualification process for the final stage .",1
2775,"Most competitive teams keep two sets of uniforms , with one design emphasizing the primary color and the other emphasizing the secondary color .",1
133,The displeased principal kept walking around the classroom .,0
1908,The symptoms of the common cold are believed to be primarily related to the immune response to the virus .,1
2321,"Failure rates are important factors in insurance , business , and regulation practices as well as fundamental to design of safe systems throughout a national or international economy .",1
2763,"C- type asteroids are extremely dark , with albedos typically in the 0.03 to 0.10 range .",1
1005,The mean of a list is all of the numbers added together and divided by the amount of numbers,0
2552,The only time a female flying lizard ventures to the ground is when she is ready to lay her eggs .,1
2355,"Crombie 's family announced on April 18 , 2015 that he had died suddenly three days earlier of a brain hemorrhage in New York City .",1
1746,With the start of the Soest district in 1817 its influence slowly rose .,0
2437,"As a fine powder , toner can remain suspended in the air for some period , and is considered to have health effects comparable to inert dust .",1
2153,During the day amphiumas hide in plants .,1
1682,Western modern historical linguistics dates from the late 18th century .,0
2809,"This subfamily is widely distributed , and members are adapted to a wide variety of environments .",1
2556,"In one experiment , Lavoisier observed that there was no overall increase in weight when tin and air were heated in a closed container .",1
803,The term gets its name from its use in the parliamentary system of government .,1
2326,The game supports multiplayer with support for up to four players simultaneously .,1
1781,As a former President of Ireland he was given a state funeral .,0
1527,The court has ruled that the $ 2.7 billion in school funding was not good enough and was given out unfairly .,0
777,Flamsteed calculated the solar eclipses of 1666 and 1668 .,1
1642,Eucalypts draw a very large amount of water from the soil .,0
1252,"This species may be seen flying from April to October in the south , while in the north it flies from summer to early fall .",0
1895,"They typically enter the nests of pollen- collecting species , and lay their eggs in cells provisioned by the host bee .",1
1209,Egyptian athletes have won a total of 24 medals .,0
1717,Plant cells which are differentiated generally cannot divide or produce cells of a different type .,0
1677,"Many cultures do have an oral law , while most legal systems of today have a formal written organization .",0
2059,"When calculating specific impulse , only propellant carried with the vehicle before use is counted .",1
2178,Gram staining differentiates bacteria by the chemical and physical properties of their cell walls .,1
